

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   743  002A4C  2EE8               	decfsz	wreg,f,c
   744  002A4E  D7FE               	goto	u3077
   745  002A50  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   746  002A52  D7FC               	goto	u3077
   747                           
   748                           ;tester.c: 129: _delay((unsigned long)((10)*(16000000/4000.0)));
   749  002A54  0E34               	movlw	52
   750  002A56  6E2C               	movwf	??_delay_ms& (0+255),c
   751  002A58  0EF2               	movlw	242
   752  002A5A                     u3087:
   753  002A5A  2EE8               	decfsz	wreg,f,c
   754  002A5C  D7FE               	goto	u3087
   755  002A5E  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   756  002A60  D7FC               	goto	u3087
   757                           
   758                           ;tester.c: 130: _delay((unsigned long)((10)*(16000000/4000.0)));
   759  002A62  0E34               	movlw	52
   760  002A64  6E2C               	movwf	??_delay_ms& (0+255),c
   761  002A66  0EF2               	movlw	242
   762  002A68                     u3097:
   763  002A68  2EE8               	decfsz	wreg,f,c
   764  002A6A  D7FE               	goto	u3097
   765  002A6C  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   766  002A6E  D7FC               	goto	u3097
   767                           
   768                           ;tester.c: 131: _delay((unsigned long)((10)*(16000000/4000.0)));
   769  002A70  0E34               	movlw	52
   770  002A72  6E2C               	movwf	??_delay_ms& (0+255),c
   771  002A74  0EF2               	movlw	242
   772  002A76                     u3107:
   773  002A76  2EE8               	decfsz	wreg,f,c
   774  002A78  D7FE               	goto	u3107
   775  002A7A  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   776  002A7C  D7FC               	goto	u3107
   777                           
   778                           ;tester.c: 132: _delay((unsigned long)((10)*(16000000/4000.0)));
   779  002A7E  0E34               	movlw	52
   780  002A80  6E2C               	movwf	??_delay_ms& (0+255),c
   781  002A82  0EF2               	movlw	242
   782  002A84                     u3117:
   783  002A84  2EE8               	decfsz	wreg,f,c
   784  002A86  D7FE               	goto	u3117
   785  002A88  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   786  002A8A  D7FC               	goto	u3117
   787                           
   788                           ;tester.c: 133: _delay((unsigned long)((10)*(16000000/4000.0)));
   789  002A8C  0E34               	movlw	52
   790  002A8E  6E2C               	movwf	??_delay_ms& (0+255),c
   791  002A90  0EF2               	movlw	242
   792  002A92                     u3127:
   793  002A92  2EE8               	decfsz	wreg,f,c
   794  002A94  D7FE               	goto	u3127
   795  002A96  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   796  002A98  D7FC               	goto	u3127
   797                           
   798                           ;tester.c: 134: _delay((unsigned long)((10)*(16000000/4000.0)));
   799  002A9A  0E34               	movlw	52
   800  002A9C  6E2C               	movwf	??_delay_ms& (0+255),c
   801  002A9E  0EF2               	movlw	242
   802  002AA0                     u3137:
   803  002AA0  2EE8               	decfsz	wreg,f,c
   804  002AA2  D7FE               	goto	u3137
   805  002AA4  2E2C               	decfsz	??_delay_ms& (0+255),f,c
   806  002AA6  D7FC               	goto	u3137
   807  002AA8  0012               	return		;funcret
   808  002AAA                     __end_of_delay_ms:
   809                           	opt stack 0
   810                           tblptru	equ	0xFF8
   811                           postinc0	equ	0xFEE
   812                           wreg	equ	0xFE8
   813                           status	equ	0xFD8
   814                           
   815 ;; *************** function _CANsendMessage *****************
   816 ;; Defined at:
   817 ;;		line 294 in file "../../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  identifier      4    0[COMRAM] unsigned long 
   820 ;;  data            2    4[COMRAM] PTR unsigned char 
   821 ;;		 -> data_array(8), 
   822 ;;  dataLength      1    6[COMRAM] unsigned char 
   823 ;;  flags           1    7[COMRAM] enum E16866
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  tamp            4   12[COMRAM] unsigned long 
   826 ;; Return value:  Size  Location     Type
   827 ;;		None               void
   828 ;; Registers used:
   829 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   835 ;;      Params:         8       0       0       0
   836 ;;      Locals:         4       0       0       0
   837 ;;      Temps:          4       0       0       0
   838 ;;      Totals:        16       0       0       0
   839 ;;Total ram usage:       16 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_send_data
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           	psect	text3
   849  003014                     __ptext3:
   850                           	opt stack 0
   851  003014                     _CANsendMessage:
   852                           	opt stack 29
   853                           
   854                           ;inc\CANlib.h: 296: unsigned long tamp;
   855                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
   856                           
   857                           ;incstack = 0
   858  003014  010F               	movlb	15	; () banked
   859  003016  B740               	btfsc	64,3,b	;volatile
   860  003018  D115               	goto	l333
   861                           
   862                           ; BSR set to: 15
   863                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
   864  00301A  C032  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
   865                           
   866                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
   867  00301E  AC33               	btfss	CANsendMessage@flags,6,c
   868  003020  D003               	goto	l334
   869                           
   870                           ; BSR set to: 15
   871                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
   872  003022  010F               	movlb	15	; () banked
   873  003024  8D45               	bsf	69,6,b	;volatile
   874  003026  D002               	goto	l335
   875  003028                     l334:
   876                           
   877                           ; BSR set to: 15
   878                           ;inc\CANlib.h: 302: else
   879                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
   880  003028  010F               	movlb	15	; () banked
   881  00302A  9D45               	bcf	69,6,b	;volatile
   882  00302C                     l335:
   883                           
   884                           ; BSR set to: 15
   885                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
   886  00302C  A633               	btfss	CANsendMessage@flags,3,c
   887  00302E  D066               	goto	l336
   888                           
   889                           ; BSR set to: 15
   890                           ;inc\CANlib.h: 306: {
   891                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
   892  003030  502C               	movf	CANsendMessage@identifier,w,c
   893  003032  6E38               	movwf	CANsendMessage@tamp,c
   894  003034  6A39               	clrf	CANsendMessage@tamp+1,c
   895  003036  6A3A               	clrf	CANsendMessage@tamp+2,c
   896  003038  6A3B               	clrf	CANsendMessage@tamp+3,c
   897                           
   898                           ; BSR set to: 15
   899                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
